trade_date,classification,total_pnl,total_volume,avg_trade_size
2023-05-01,greed,0.0,477.0,159.0
2023-12-05,extreme greed,0.0,50005.83,5556.203333333334
2023-12-14,greed,-205.43473700000007,113203.35,10291.213636363636
2023-12-15,greed,-24.632033999999997,10609.95,5304.975
2023-12-16,greed,0.0,15348.77,5116.256666666667
2023-12-17,greed,304.982785,116278.02,8305.572857142857
2023-12-18,greed,0.0,31164.179999999997,15582.089999999998
2023-12-19,greed,1000.5386120000001,91602.41,6106.827333333334
2023-12-20,greed,162.732282,141636.79,7868.710555555556
2023-12-21,greed,537.211402,125233.97,2555.795306122449
2023-12-22,greed,141.832675,88874.28,8887.428
2023-12-23,greed,146.936704,78438.25,6033.711538461538
2023-12-24,greed,1008.619956,402954.94,10332.177948717948
2023-12-25,greed,-245.081348,59948.51,19982.836666666666
2023-12-27,greed,-704.8892269999999,171411.06,6121.823571428571
2023-12-28,greed,-970.730876,100117.25,4352.923913043478
2023-12-29,greed,508.92214299999995,569559.72,11391.1944
2023-12-30,greed,354.998648,702550.21,13510.58096153846
2024-01-01,greed,-129.53146,264239.52999999997,14679.973888888888
2024-01-02,greed,783.979116,121348.74,7138.1611764705885
2024-01-03,greed,866.015507,394499.36,5888.050149253731
2024-01-04,greed,-67.60364,99792.54000000001,19958.508
2024-01-05,greed,164.141565,1703942.66,25817.31303030303
2024-01-06,greed,135.58166400000002,298521.4,13569.154545454547
2024-01-07,greed,-835.681235,1048850.06,10812.887216494846
2024-01-08,greed,-269.874439,1522452.43,11894.159609375
2024-01-09,extreme greed,-826.349863,870051.97,12429.313857142857
2024-01-10,greed,-1517.091342,2057479.48,10660.515440414507
2024-01-11,extreme greed,-164.08950099999998,305314.1,14538.766666666666
2024-01-12,greed,-1925.519024,200082.27,28583.181428571428
2024-01-15,neutral,152.85358,50636.1,3616.8642857142854
2024-01-16,greed,-2299.171458,116427.33,12936.37
2024-01-17,greed,813.2741110000001,800831.03,15110.019433962265
2024-01-18,greed,68.93319,424631.52999999997,9231.120217391304
2024-01-19,neutral,-385.419235,428428.97,8925.603541666665
2024-01-20,neutral,-146.57487000000003,1070090.51,10095.193490566038
2024-01-21,greed,266.58114600000005,103129.74,9375.43090909091
2024-01-22,greed,1375.640959,337878.99,3975.0469411764707
2024-01-23,neutral,-369.2447299999998,414518.93000000005,9211.531777777778
2024-01-24,neutral,-2808.353815,965084.59,14192.42044117647
2024-01-25,neutral,-3093.6293849999997,66566.13,11094.355000000001
2024-01-26,neutral,90.2,11773.21,2354.642
2024-01-28,neutral,-2478.06972,18109.03,1646.2754545454545
2024-01-29,greed,486.562542,414208.18,5597.407837837838
2024-01-30,greed,-173.65419100000003,401011.38,8183.905714285715
2024-01-31,greed,-799.840817,6305647.13,7340.683504074505
2024-02-01,greed,0.0,2008.18,334.69666666666666
2024-02-02,greed,456.423473,474278.43,11292.343571428572
2024-02-03,greed,223.30918699999998,603820.0,10782.5
2024-02-04,greed,47.62389499999999,203187.53,5805.358
2024-02-05,greed,-33.45419400000003,770198.26,10697.198055555556
2024-02-06,greed,-215.615907,8047153.41,7396.280707720588
2024-02-07,greed,241.24212,6758.73,450.582
2024-02-08,greed,770.756024,26051.12,2605.112
2024-02-11,greed,983.443176,212311.82,6244.465294117647
2024-02-12,greed,913.8817869999998,227247.69999999998,14202.981249999999
2024-02-13,extreme greed,559.44389,1999.99,142.85642857142858
2024-02-14,greed,3830.599833,320839.88,2890.4493693693694
2024-02-15,greed,1840.797677,185188.04,2939.4926984126987
2024-02-16,greed,5491.768834,564896.51,3103.826978021978
2024-02-17,extreme greed,1929.6418,406118.07,4320.405
2024-02-18,greed,477.6248299999999,157048.17,1619.0532989690723
2024-02-19,extreme greed,4317.768563,286377.2,2835.417821782178
2024-02-20,greed,3263.628824,119419.72,3062.0441025641026
2024-02-21,extreme greed,1858.7985700000002,108047.51999999999,4911.250909090909
2024-02-22,greed,3894.1050699999996,373033.87,4239.02125
2024-02-23,extreme greed,1418.55293,111106.14,776.966013986014
2024-02-25,greed,-30.7705,4480.13,896.0260000000001
2024-02-26,greed,4416.8473,192187.14,4927.875384615385
2024-02-27,extreme greed,888.511733,209362.3,3323.2111111111108
2024-02-28,extreme greed,2503.747235,171107.13,3802.380666666667
2024-02-29,extreme greed,9813.996992,395666.73,3410.9200862068965
2024-03-01,extreme greed,8244.241409,472974.7,3452.370072992701
2024-03-02,extreme greed,230.90060000000005,63197.56,2038.6309677419354
2024-03-03,extreme greed,8361.086245,390745.68,4946.1478481012655
2024-03-04,extreme greed,27799.775742,1577996.87,5259.989566666667
2024-03-05,extreme greed,19791.026041,841810.32,4676.724
2024-03-06,extreme greed,6814.825139,327218.02,3990.4636585365856
2024-03-08,extreme greed,4271.886236,183583.18,2740.047462686567
2024-03-09,extreme greed,9949.501624,658178.75,5625.459401709401
2024-03-10,extreme greed,2482.9272,219973.85,5237.472619047619
2024-03-11,extreme greed,3588.179495,176519.44999999998,4202.844047619047
2024-03-12,extreme greed,3039.166,103040.85,12880.10625
2024-03-13,extreme greed,0.0,6000.799999999999,857.2571428571428
2024-03-14,extreme greed,3465.865832,205933.18,11440.732222222221
2024-03-15,extreme greed,6236.513651,351894.41,5675.71629032258
2024-03-16,extreme greed,228.57984,37223.66,4652.9575
2024-03-17,extreme greed,503.293955,99506.95,4326.389130434783
2024-03-18,extreme greed,1456.9577,90458.08,4760.951578947369
2024-03-19,extreme greed,668.797973,219884.84,9161.868333333334
2024-03-20,greed,6423.134599,215705.85,3126.171739130435
2024-03-21,extreme greed,2335.5080749999997,117895.57,4210.556071428572
2024-03-24,greed,1297.018477,92592.20999999999,4873.274210526315
2024-03-25,extreme greed,1302.916428,57116.32,8159.4742857142855
2024-03-26,extreme greed,3215.906593,198565.19,1682.7558474576272
2024-03-27,extreme greed,150.41114,99864.79,2628.020789473684
2024-03-28,extreme greed,227.85100799999998,35323.72,2717.209230769231
2024-03-29,extreme greed,883.097404,86914.37,5794.291333333333
2024-03-30,extreme greed,1100.57514,101103.92,2246.753777777778
2024-03-31,extreme greed,912.786145,39912.96,3070.2276923076925
2024-04-01,extreme greed,2507.963406,339470.47,4408.7074025974025
2024-04-02,extreme greed,883.760812,239664.50999999998,5845.475853658536
2024-04-03,greed,126.7884,16887.57,4221.8925
2024-04-04,greed,0.0,95987.73,2999.6165625
2024-04-05,extreme greed,10706.484306,503791.8,5037.918
2024-04-06,extreme greed,236.33513399999998,68223.67,4263.979375
2024-04-07,extreme greed,0.0,49988.14,2173.397391304348
2024-04-08,extreme greed,1218.4267,211940.64,7064.688
2024-04-09,extreme greed,0.0,57063.840000000004,19021.280000000002
2024-04-10,extreme greed,5207.443414,351735.97,8578.926097560974
2024-04-11,extreme greed,389.743164,76400.96,4775.06
2024-04-12,extreme greed,-592.6458390000001,442088.59,3427.0433333333335
2024-04-13,greed,6621.451755,486411.25,5465.294943820225
2024-04-14,greed,-36104.012520000004,659162.17,6160.394112149533
2024-04-15,greed,3774.08872,291111.19,7100.272926829269
2024-04-16,greed,2467.702221,181907.17,3870.3653191489366
2024-04-17,greed,2441.4683999999997,97562.99,6968.785000000001
2024-04-19,greed,1946.4454620000001,337257.92000000004,9635.940571428573
2024-04-20,greed,0.0,60733.24,2760.601818181818
2024-04-22,greed,0.0,47993.61,5332.623333333333
2024-04-23,greed,1119.536196,233054.9,3531.1348484848486
2024-04-24,greed,279.185907,141275.24,7063.762
2024-04-25,greed,0.0,120241.01,1624.8785135135136
2024-04-26,greed,0.0,4988.290000000001,1662.7633333333335
2024-04-27,greed,4281.488139,154264.47,5713.498888888889
2024-04-28,greed,0.0,43985.6,758.3724137931034
2024-04-29,greed,526.9338359999999,108699.01,2415.5335555555553
2024-04-30,greed,0.0,125018.75,5209.114583333333
2024-05-01,neutral,0.0,87025.45,6216.103571428571
2024-05-03,neutral,5306.017045,282682.64999999997,7852.295833333333
2024-05-04,greed,0.0,58998.75,6555.416666666667
2024-05-05,greed,0.916,24068.350000000002,4011.391666666667
2024-05-06,greed,968.59038,206016.43,22890.714444444442
2024-05-07,greed,883.537693,108717.58,6039.865555555556
2024-05-08,greed,1.56576,65973.57,5074.89
2024-05-09,greed,1147.595856,221966.12,7927.361428571428
2024-05-10,greed,2101.741695,156882.0,7131.0
2024-05-11,neutral,251.604742,63248.95,7027.661111111111
2024-05-12,greed,0.0,55179.56,2399.111304347826
2024-05-13,greed,2136.853859,193118.9,6897.103571428571
2024-05-14,greed,1150.5233050000002,145853.4,6341.452173913043
2024-05-15,greed,948.970582,234922.57,6525.626944444444
2024-05-16,greed,214.5898,162620.96,6022.998518518518
2024-05-18,greed,3522.3946610000003,126303.14,5052.1256
2024-05-19,greed,0.0,29998.09,3749.76125
2024-05-20,greed,-74.818442,38124.75,3812.475
2024-05-21,extreme greed,7289.397571999999,1100948.59,8807.588720000002
2024-05-22,extreme greed,0.0,44995.29,7499.215
2024-05-23,extreme greed,0.0,74049.01999999999,3702.4509999999996
2024-05-24,greed,821.949278,50811.899999999994,25405.949999999997
2024-05-25,extreme greed,0.0,25007.149999999998,12503.574999999999
2024-05-26,extreme greed,773.4582,50763.450000000004,5640.383333333334
2024-05-29,greed,0.0,30567.34,6113.468
2024-06-07,extreme greed,7329.223137999999,787058.83,11925.133787878787
2024-06-08,greed,0.0,45002.65,6428.95
2024-06-09,extreme greed,0.0,22410.22,1318.2482352941176
2024-06-10,greed,0.0,24000.3,6000.075
2024-06-11,greed,4269.550668,354471.46,3692.4110416666667
2024-06-12,greed,0.0,1520.97,41.1072972972973
2024-06-13,greed,6632.757115,132577.22,1678.1926582278481
2024-06-14,greed,10258.592609,139868.66,4511.892258064517
2024-06-15,greed,3369.958346,718350.25,9209.61858974359
2024-06-16,greed,0.0,25235.079999999998,2294.0981818181817
2024-06-17,greed,10599.502375,368380.12,9694.213684210526
2024-06-18,greed,282.57636,263314.79,10532.5916
2024-06-19,greed,4887.656944,417071.12,6837.231475409836
2024-06-20,greed,57478.456026,207990.8,5333.097435897435
2024-06-21,greed,773.5582039999999,176264.49,2203.306125
2024-06-22,neutral,756.876565,169594.27000000002,7066.427916666667
2024-06-23,greed,0.0,1792.12,358.424
2024-06-24,neutral,0.0,403002.8,13000.090322580645
2024-06-25,fear,4869.353105,103099.08,2104.062857142857
2024-06-26,neutral,4197.732182,365190.66000000003,5072.092500000001
2024-06-27,fear,0.0,130486.95,4349.565
2024-06-29,fear,6150.326145,280095.11,3734.6014666666665
2024-06-30,neutral,0.0,30520.69,2180.049285714286
2024-07-01,neutral,5065.839308,362670.14999999997,5666.721093749999
2024-07-02,neutral,2421.253116,33347.47,1852.6372222222224
2024-07-03,neutral,1118.387284,179600.66,9977.814444444444
2024-07-04,fear,0.0,430568.01,17222.720400000002
2024-07-05,fear,0.0,272289.89,8509.0590625
2024-07-06,fear,108.87217799999999,2490.17,103.75708333333334
2024-07-07,fear,61.428942,498.75,49.875
2024-07-08,fear,0.0,497.64,497.64
2024-07-09,fear,648.984412,2736.45,182.42999999999998
2024-07-10,fear,11977.734907,687900.21,12283.93232142857
2024-07-11,fear,1876.812082,169887.02,8941.422105263156
2024-07-12,fear,1412.314654,89582.97,4714.893157894737
2024-07-13,fear,2913.617837,139189.19,8187.599411764706
2024-07-14,fear,0.0,84001.13,12000.16142857143
2024-07-15,neutral,0.0,167993.85,7999.7071428571435
2024-07-16,greed,0.0,144000.57,6545.480454545454
2024-07-17,greed,0.0,174924.99,10932.811875
2024-07-18,greed,2569.979964,642356.11,12119.926603773585
2024-07-19,greed,2120.091364,146122.7,9132.66875
2024-07-20,greed,129.66130099999998,99879.67,11097.74111111111
2024-07-21,greed,0.0,43995.18,14665.06
2024-07-22,greed,2273.29301,225308.37,10728.97
2024-07-23,greed,88084.992348,269541.91,1166.848095238095
2024-07-24,greed,0.0,33971.340000000004,556.9072131147542
2024-07-25,greed,916.7382600000001,528555.31,6776.350128205129
2024-07-26,greed,2425.262989,402487.08999999997,9816.758292682925
2024-07-27,greed,6400.623656,900756.99,17322.249807692308
2024-07-28,greed,0.0,31999.690000000002,10666.563333333334
2024-07-29,greed,112.946925,300241.35,12510.05625
2024-07-30,greed,0.0,36006.47,6001.078333333334
2024-07-31,greed,0.0,40005.14,13335.046666666667
2024-08-01,neutral,0.0,179060.18,7785.225217391304
2024-08-02,greed,554.12049,366553.29,7636.526875
2024-08-03,fear,0.0,137491.78,6874.589
2024-08-04,fear,-108604.496278,1036620.32,10366.2032
2024-08-05,fear,-13174.108868,360305.28,5906.64393442623
2024-08-06,extreme fear,267.318048,61478.38,574.5642990654205
2024-08-07,fear,188.789255,1992.77,62.2740625
2024-08-08,extreme fear,0.0,15840.07,3168.014
2024-08-09,neutral,17930.978901,458868.42,6285.868767123287
2024-08-10,fear,0.0,11339.29,128.8555681818182
2024-08-11,fear,847.7766200000001,44230.21,1842.9254166666667
2024-08-12,fear,858.6705000000001,54167.32,1128.4858333333334
2024-08-13,fear,212.08102,20797.87,904.2552173913043
2024-08-14,fear,2168.9015130000003,66710.03,2668.4012
2024-08-15,fear,0.0,1522.3700000000001,126.86416666666668
2024-08-16,fear,825.230544,166382.84,4753.795428571429
2024-08-17,fear,0.0,30037.26,1035.7675862068966
2024-08-18,fear,307.201888,62804.47,4486.033571428571
2024-08-19,fear,339.69958299999996,100315.03,12539.37875
2024-08-20,fear,192.602844,42417.87,5302.23375
2024-08-23,fear,1005.30527,63509.56,6350.956
2024-08-24,greed,0.0,34999.67,4999.952857142857
2024-08-25,neutral,0.0,21950.28,1291.1929411764704
2024-08-26,greed,231.236918,92611.27,15435.211666666668
2024-08-27,neutral,0.0,70250.16,1405.0032
2024-08-28,fear,1333.359645,71160.06999999999,7906.674444444444
2024-08-29,fear,0.0,9995.85,9995.85
2024-08-30,fear,256.464,37233.24,6205.54
2024-08-31,fear,0.0,100001.1,10000.11
2024-09-02,fear,0.0,30000.42,15000.21
2024-09-04,fear,1065.785132,131480.97,3867.0873529411765
2024-09-05,fear,0.0,0.84,0.84
2024-09-06,extreme fear,-1104.856765,39047.1,929.6928571428571
2024-09-09,fear,0.0,4014.4300000000003,2007.2150000000001
2024-09-10,fear,0.0,766.74,766.74
2024-09-11,fear,0.0,0.54,0.54
2024-09-14,neutral,0.0,1014.8000000000001,92.25454545454546
2024-09-18,neutral,-878.684794,13633.5,94.02413793103449
2024-09-19,neutral,0.0,1521.8700000000001,80.09842105263158
2024-09-20,neutral,9585.03428,332873.38,20804.58625
2024-09-21,neutral,36165.56933,165648.12,7202.092173913044
2024-09-22,neutral,0.0,19999.739999999998,6666.579999999999
2024-09-23,neutral,334.760796,40334.29,20167.145
2024-09-24,neutral,0.0,7118.63,711.863
2024-09-25,greed,0.0,52754.130000000005,5861.570000000001
2024-09-26,neutral,439.812513,113711.93000000001,14213.991250000001
2024-09-27,greed,0.0,126097.04,2251.732857142857
2024-09-28,greed,0.0,29199.21,7299.8025
2024-09-30,greed,2710.626288,214669.85,2025.1872641509435
2024-10-01,neutral,0.0,139954.32,34988.58
2024-10-02,fear,0.0,99954.34,24988.585
2024-10-03,fear,0.0,120009.0,30002.25
2024-10-04,fear,0.0,0.34,0.34
2024-10-05,neutral,5767.161892,605605.74,16367.722702702702
2024-10-06,neutral,130.487079,300130.56,13642.298181818182
2024-10-07,neutral,0.0,219984.65,10475.459523809524
2024-10-08,neutral,5396.546638,434584.13,12071.781388888889
2024-10-09,neutral,396.06272,220399.93,15742.852142857142
2024-10-10,fear,0.0,300024.33999999997,18751.521249999998
2024-10-11,fear,8885.327477,488904.19,18804.007307692307
2024-10-12,neutral,541.55471,159713.4,15971.34
2024-10-13,neutral,0.0,60002.42,6000.242
2024-10-14,neutral,1913.61958,61916.020000000004,12383.204000000002
2024-10-15,greed,1170.2260760000001,81173.36,11596.194285714286
2024-10-16,greed,219.480876,80229.17,7293.560909090909
2024-10-17,greed,36.11496,140032.03,17504.00375
2024-10-18,greed,333.219141,120331.43000000001,20055.238333333335
2024-10-19,greed,0.0,99996.86,24999.215
2024-10-20,greed,229.060526,120225.71,20037.618333333336
2024-10-21,greed,0.0,150024.18,13638.561818181817
2024-10-22,greed,0.0,60000.36,20000.12
2024-10-23,greed,-46.489941,210006.07,11667.003888888888
2024-10-25,greed,13235.862071,427883.18,14262.772666666666
2024-10-27,greed,666.6623079999999,90664.41,22666.1025
2024-10-28,greed,0.0,119994.32,13332.702222222222
2024-10-29,greed,0.0,602574.92,16285.80864864865
2024-10-31,extreme greed,765.475192,853642.02,30487.215
2024-11-01,extreme greed,1040.5747959999999,231031.1,25670.122222222224
2024-11-02,greed,0.0,40000.0,20000.0
2024-11-03,greed,0.0,109994.34,27498.585
2024-11-04,greed,2259.351364,432210.64,16623.486153846156
2024-11-05,greed,678.4759280000001,200627.23,20062.723
2024-11-06,greed,2821.24842,121906.38,10158.865
2024-11-07,extreme greed,628.96246,60628.85,30314.425
2024-11-08,extreme greed,646.3734049999999,240641.63,10026.734583333333
2024-11-09,extreme greed,0.0,150000.41,16666.712222222224
2024-11-10,extreme greed,548.36595,180546.95,22568.36875
2024-11-11,extreme greed,1479.677222,1232302.27,6255.341472081218
2024-11-12,extreme greed,2053.119744,1062217.74,14354.293783783784
2024-11-13,extreme greed,7680.907897,487811.82,19512.4728
2024-11-14,extreme greed,2348.106228,882430.6900000001,21522.69975609756
2024-11-15,extreme greed,2003.536586,1360371.8,17219.896202531647
2024-11-16,extreme greed,255.14686999999998,219874.16999999998,18322.8475
2024-11-17,extreme greed,546.624374,1162811.56,12370.335744680851
2024-11-18,extreme greed,3206.3617600000002,1892182.83,23360.281851851854
2024-11-19,extreme greed,1573.210981,319742.29,10314.267419354837
2024-11-20,extreme greed,2259.775633,838287.08,25402.638787878786
2024-11-21,extreme greed,909.745283,160082.19,17786.91
2024-11-22,extreme greed,-19401.98745,640090.8300000001,21336.361
2024-11-23,extreme greed,0.0,60006.729999999996,6667.414444444444
2024-11-24,extreme greed,445.338356,520442.5,15770.984848484848
2024-11-25,extreme greed,5059.459732,864428.22,28814.273999999998
2024-11-26,extreme greed,1603.1,890726.62,18178.094285714287
2024-11-27,extreme greed,-2848.159792,1256511.88,28557.08818181818
2024-11-28,extreme greed,-131096.684429,1655585.28,17612.60936170213
2024-11-29,extreme greed,142980.385971,409240.54,4990.738292682927
2024-11-30,extreme greed,31617.150156,1591592.51,12337.926434108527
2024-12-01,extreme greed,351.402445,603238.76,17742.316470588237
2024-12-02,extreme greed,754.7378,381072.46,5604.006764705882
2024-12-03,extreme greed,22392.613443,847688.76,5504.472467532468
2024-12-04,extreme greed,275323.753519,542747.96,7981.587647058823
2024-12-05,extreme greed,51435.563325,811997.56,32479.902400000003
2024-12-06,greed,-93404.83645900001,3298998.7,16746.186294416246
2024-12-07,extreme greed,80857.650079,333571.32,8778.192631578948
2024-12-08,extreme greed,-21.54374,582867.66,3712.5328662420384
2024-12-09,extreme greed,2350.515482,492145.43,4101.211916666666
2024-12-10,extreme greed,10138.668039,970503.37,3820.879409448819
2024-12-11,greed,278387.902547,1144762.83,5251.205642201835
2024-12-12,extreme greed,451792.002573,1403629.57,2709.709594594595
2024-12-13,extreme greed,17337.023971,1441824.46,4215.860994152046
2024-12-14,extreme greed,150149.017935,1844608.23,1947.8439598732841
2024-12-15,extreme greed,73504.723327,1531846.58,1758.7216762342136
2024-12-16,extreme greed,17330.873928,1568185.15,3446.560769230769
2024-12-17,extreme greed,64844.929093,1768297.42,2335.9278996036987
2024-12-18,extreme greed,4471.435472,2865393.42,4456.288367029549
2024-12-19,extreme greed,22526.822758000002,2748466.53,3444.193646616541
2024-12-20,greed,10708.077615,1283835.94,2228.881840277778
2024-12-21,greed,31641.135548,1658921.33,3284.9927326732673
2024-12-22,greed,0.0,132826.01,33206.5025
2024-12-23,greed,33290.456749000004,792556.24,4503.160454545455
2024-12-24,greed,2084.697411,1042464.75,22180.10106382979
2024-12-25,greed,0.0,98676.20999999999,24669.052499999998
2024-12-26,extreme greed,17988.646413,560846.07,6676.738928571428
2024-12-27,greed,0.0,126737.57,5280.732083333333
2024-12-28,greed,16.912182,192219.16,4368.617272727272
2024-12-29,greed,390.062046,149682.29,5345.796071428572
2024-12-30,greed,4235.298688000001,682616.37,11009.941451612904
2024-12-31,greed,2301.21954,492219.79,10472.761489361701
2025-01-01,greed,0.0,51003.520000000004,8500.586666666668
2025-01-02,greed,5829.905466,613866.37,7578.597160493827
2025-01-03,greed,3084.287743,509357.26,7074.406388888889
2025-01-04,greed,1659.7995640000001,135756.88,3771.0244444444447
2025-01-05,greed,1846.8860750000001,403448.3,6613.906557377049
2025-01-06,extreme greed,3856.893171,436534.36,3074.185633802817
2025-01-07,extreme greed,11206.706221,1106930.26,4084.6135055350555
2025-01-08,greed,3710.36178,586042.01,6301.526989247312
2025-01-09,greed,10647.977,44602.54,8920.508
2025-01-10,neutral,-36229.641811,5895084.66,26918.19479452055
2025-01-11,greed,1559.841529,1562606.06,14335.835412844037
2025-01-12,greed,736.621517,1865292.07,21440.138735632183
2025-01-13,greed,5701.711473,2614196.39,14285.226174863388
2025-01-14,greed,1983.485278,674016.0,13216.0
2025-01-15,greed,12853.281673,1664134.82,19350.40488372093
2025-01-16,extreme greed,6067.707941000001,2803362.7399999998,18322.6322875817
2025-01-17,extreme greed,5304.377011,682217.17,17953.083421052634
2025-01-18,extreme greed,9270.283828,2433187.37,10223.476344537816
2025-01-19,extreme greed,83357.132757,7816495.62,11295.513901734104
2025-01-20,extreme greed,63895.782801,6996512.18,10258.815513196481
2025-01-21,extreme greed,5950.674575,1388491.91,9642.304930555554
2025-01-22,extreme greed,3520.518345,1345111.74,6498.124347826087
2025-01-23,extreme greed,25995.742985,1700876.57,9555.486348314607
2025-01-24,extreme greed,6941.28002,1385126.6099999999,2653.499252873563
2025-01-25,extreme greed,4667.601253,685648.65,5441.655952380953
2025-01-26,greed,38557.643499,1024096.18,5753.349325842697
2025-01-27,greed,2582.715893,897322.35,4193.095093457944
2025-01-28,greed,9524.368655,308356.65,1891.7585889570553
2025-01-29,greed,45.381082,133856.74,1097.1863934426228
2025-01-30,greed,19848.012889,2520299.05,4145.2287006578945
2025-01-31,extreme greed,7191.753947,1305258.26,4516.464567474049
2025-02-01,greed,26223.794232,874630.5,3555.4085365853657
2025-02-02,greed,152114.158803,4707926.88,6716.015520684736
2025-02-03,fear,162736.656137,21189551.41,14553.263331043956
2025-02-04,greed,409279.657585,14280778.38,10333.414167872648
2025-02-05,neutral,60902.899253,7057148.01,9001.464298469387
2025-02-06,neutral,53669.013134,1633447.89,2441.6261434977578
2025-02-07,fear,13786.764703,1370916.22,3655.7765866666664
2025-02-08,fear,235.47104,245364.13,16357.608666666667
2025-02-09,neutral,149442.309584,2698214.31,7008.348857142857
2025-02-10,fear,58146.232828,3003837.11,12464.054398340248
2025-02-11,neutral,-9829.955829,2404911.61,4598.301357552581
2025-02-12,neutral,17485.895642,3895742.74,4912.664237074401
2025-02-13,neutral,6594.238584,909137.04,2721.9671856287428
2025-02-14,neutral,198068.783167,2406657.37,3137.7540677966103
2025-02-15,neutral,4346.743973,601606.01,8979.194179104477
2025-02-16,neutral,889.161157,481258.65,4148.7814655172415
2025-02-17,neutral,1268.4574440000001,1577312.36,3592.966651480638
2025-02-18,neutral,82441.438865,1861247.27,2977.995632
2025-02-19,fear,7664.313329,2093098.06,4315.6661030927835
2025-02-20,neutral,38819.251445,2723455.25,4371.517255216693
2025-02-21,greed,102532.397121,2371034.43,3886.9416885245905
2025-02-22,neutral,8352.806906,2001401.77,5669.693399433428
2025-02-23,neutral,10044.983626,794879.73,2798.8722887323943
2025-02-24,neutral,46087.449033,9362920.43,2048.330875082039
2025-02-25,fear,199696.295221,14976752.0,3886.02802283342
2025-02-26,extreme fear,37122.557306,3722432.49,6384.961389365352
2025-02-27,extreme fear,8517.7655,41853.09,1819.6995652173912
2025-02-28,extreme fear,130987.5,1471509.55,13377.359545454547
2025-03-01,extreme fear,9482.221441,145439.9,2465.0830508474573
2025-03-02,fear,22869.80529,1209800.95,19203.189682539683
2025-03-03,fear,554469.014997,6070410.1,6898.1932954545455
2025-03-04,extreme fear,173965.879955,6129283.66,6520.514531914894
2025-03-05,extreme fear,230603.801722,6454227.4,5676.541248900616
2025-03-06,fear,4367.242156,1523685.37,7221.257677725119
2025-03-07,fear,90679.466265,4377066.68,4622.034508975712
2025-03-08,fear,17473.115371,512381.42,2152.8631092436976
2025-03-09,fear,3419.205996,1204638.86,2737.815590909091
2025-03-10,extreme fear,7995.293132000001,6346737.96,6716.124825396825
2025-03-11,extreme fear,-19426.117029,6159066.32,2665.108749459109
2025-03-12,fear,293234.208015,8957541.62,2948.4995457537852
2025-03-13,neutral,3738.3624320000004,893460.3099999999,7977.324196428571
2025-03-14,fear,66559.00085,4540590.22,2250.044707631318
2025-03-15,neutral,75369.725117,268302.64,4004.517014925373
2025-03-16,fear,68.893927,856619.67,5867.258013698631
2025-03-17,fear,7066.215779,1131600.8,3270.522543352601
2025-03-18,fear,68890.59799,957809.52,7482.886875
2025-03-19,fear,20122.495172,2355650.02,5542.705929411764
2025-03-20,neutral,5336.321512,389314.83999999997,2666.54
2025-03-21,fear,0.0,180004.35,30000.725000000002
2025-03-22,fear,4520.92947,361074.3,4150.2793103448275
2025-03-23,fear,134.82844,40134.54,4013.454
2025-03-24,neutral,45351.572915,882896.8200000001,7063.17456
2025-03-25,neutral,738.445836,382221.82,7644.4364000000005
2025-03-26,neutral,6175.693754,836785.97,4836.913121387283
2025-03-27,fear,23800.189789,2090222.74,6786.437467532467
2025-03-28,fear,2812.4077939999997,1069537.46,2898.4755013550134
2025-03-29,fear,-4164.592801,1870620.66,2352.9819622641508
2025-03-30,fear,3.492534,1063685.46,2954.681833333333
2025-03-31,fear,4067.911999,1167842.64,4156.023629893238
2025-04-01,fear,1534.8020319999998,348268.22000000003,7409.962127659575
2025-04-02,fear,188440.462883,2917170.6,3697.3011406844107
2025-04-03,fear,6187.240167,5236686.29,5069.396214908035
2025-04-04,fear,16593.740766,1274075.53,2558.3845983935744
2025-04-05,fear,2441.479757,436817.09,7403.679491525424
2025-04-06,fear,4605.577928,1771579.28,3023.172832764505
2025-04-07,extreme fear,-27270.190584,2938746.91,5854.07750996016
2025-04-08,extreme fear,25747.265104,2777868.13,9048.43039087948
2025-04-09,extreme fear,-6765.930387999999,2855203.1999999997,7843.964835164835
2025-04-10,fear,37708.824497,8891929.03,22568.347791878172
2025-04-11,fear,8490.55473,2587928.89,25125.523203883495
2025-04-12,fear,398996.948591,52254963.06,35644.58598908595
2025-04-13,neutral,8043.192541,9163398.86,27110.647514792898
2025-04-14,fear,17995.009275,9063069.4,29714.981639344263
2025-04-15,fear,48510.968923,18601861.01,22358.006021634617
2025-04-16,fear,57757.263262,35131699.79,30844.336953467955
2025-04-17,fear,1579.707825,1129474.05,4628.992008196721
2025-04-18,fear,44823.972322,23015578.75,19406.052908937607
2025-04-19,fear,64926.588321,28113183.7,21201.49600301659
2025-04-20,fear,16370.26819,9322970.96,9803.334342797056
2025-04-21,fear,31086.510405999994,40517117.43,35448.04674540682
2025-04-22,neutral,76426.431186,26536523.1,31933.240794223828
2025-04-23,greed,38850.135167,13576458.3,13727.460364004046
2025-04-24,greed,41206.056841,33184425.27,22241.57189678284
2025-04-25,greed,19008.012331,26858543.3,24892.069786839667
2025-04-26,greed,-808.4183190000001,11453942.58,12628.3821168688
2025-04-27,greed,504.774376,230062.85,1411.428527607362
2025-04-28,neutral,38702.572171,25130437.07,36055.146441893834
2025-04-29,greed,117761.291571,32038427.95,30600.217717287487
2025-04-30,greed,10470.606956,11826798.95,19678.534026622296
2025-05-01,neutral,165470.937007,8130498.46,12189.652863568215
